,,,,,,,,,,* in this column  -> pagenr is directly from pdf
,transcribe.html,,748.png,University of Illinois Urbana-Champaign,https://archive.org/details/chroniclesofcano03scot/page/82/mode/2up,,,,83,
,,,en_anna,University of Illinois Urbana-Champaign,https://archive.org/details/anneofgeierstein01scot https://archive.org/details/anneofgeierstein02scot https://archive.org/details/anneofgeierstein03scot,,,,,
,transcribe.html,,752.png,University of Illinois Urbana-Champaign,https://archive.org/details/anneofgeierstein03scot/page/68/mode/2up,,,,69,
,transcribe.html,,507.png,University of Illinois Urbana-Champaign,https://archive.org/details/anneofgeierstein02scot/page/170/mode/2up,,,,170,
,transcribe.html,,369.png,University of Illinois Urbana-Champaign,https://archive.org/details/anneofgeierstein02scot/page/32/mode/2up,,,,32,
,,,de_ivan,WRONG LINKS (corrected),,https://books.google.de/books?id=DNUwAQAAMAAJ&hl=de,,,,
,transcribe.html,,1651.png,University of Wisconsin - Madison,https://play.google.com/books/reader?id=DNUwAQAAMAAJ&hl=de&pg=GBS.RA2-PA167,,,,549,
,transcribe.html,,1736.png,University of Wisconsin - Madison,https://play.google.com/books/reader?id=DNUwAQAAMAAJ&hl=de&pg=GBS.RA2-PA194,,,,576,
,transcribe.html,,1355.png,University of Wisconsin - Madison,https://play.google.com/books/reader?id=DNUwAQAAMAAJ&hl=de&pg=GBS.RA2-PA80,,,,462,
,,,de_ende_baer,New York Public Library,https://play.google.com/books/reader?id=YAZXAAAAcAAJ&pg=GBS.PR5,,,,,
,transcribe.html,,054.png,New York Public Library,https://play.google.com/books/reader?id=YAZXAAAAcAAJ&pg=GBS.PA248,,,,246,cclxvi/443
,transcribe.html,,021.png,New York Public Library,https://play.google.com/books/reader?id=YAZXAAAAcAAJ&pg=GBS.PA237,,,,235,cclv/443
,transcribe.html,,060.png,New York Public Library,https://play.google.com/books/reader?id=YAZXAAAAcAAJ&pg=GBS.PA250,,,,248,cclxviii/443
,,,de_pert,University of Wisconsin - Madison,https://books.google.de/books?id=H9UwAQAAMAAJ&hl=de,,,,,
,transcribe.html,,431.png,University of Wisconsin - Madison,https://play.google.com/books/reader?id=H9UwAQAAMAAJ&hl=de&pg=GBS.PA140,,,,140,
,transcribe.html,,366.png,University of Wisconsin - Madison,https://play.google.com/books/reader?id=H9UwAQAAMAAJ&hl=de&pg=GBS.PA119,,,,119,
,transcribe.html,,444.png,University of Wisconsin - Madison,https://play.google.com/books/reader?id=H9UwAQAAMAAJ&hl=de&pg=GBS.PA144,,,,144,
,,,en_astr,Meyerstein Collection - Oxford,,astr1 is missing en_astr_2.pdf http://books.google.com/books?id=MzQJAAAAQAAJ&ie=ISO-8859-1 en_astr_3.pdf http://books.google.com/books?id=Fy4JAAAAQAAJ&ie=ISO-8859-1,,,,
,transcribe.html,,583.png,Meyerstein Collection - Oxford,https://play.google.com/books/reader?id=MzQJAAAAQAAJ&hl=de&pg=GBS.PA248,,,,246,
,transcribe.html,,432.png,Meyerstein Collection - Oxford,https://play.google.com/books/reader?id=MzQJAAAAQAAJ&hl=de&pg=GBS.PA97,,,,95,
,transcribe.html,,1660.png,Meyerstein Collection - Oxford,https://play.google.com/books/reader?id=Fy4JAAAAQAAJ&hl=de&pg=GBS.PA302,,,,300,
,,,en_wood,Bodleain Library,,en_wood_1.pdf https://books.google.de/books?id=J4knAAAAMAAJ&hl=de en_wood_2.pdf https://books.google.de/books?id=fAoOAAAAQAAJ&hl=de en_wood_3.pdf https://books.google.de/books?id=34knAAAAMAAJ&hl=de,,,,
,transcribe.html,,141.png,Bodleain Library,https://play.google.com/books/reader?id=J4knAAAAMAAJ&hl=de&pg=GBS.PA34,,,,32,
,transcribe.html,,1625.png,Bodleain Library,https://play.google.com/books/reader?id=fAoOAAAAQAAJ&hl=de&pg=GBS.PA192,,,,190,
,transcribe.html,,2465.png,Bodleain Library,https://play.google.com/books/reader?id=fAoOAAAAQAAJ&hl=de&pg=GBS.PA137,,,,135,
,,,en_gros,Oxford University,https://books.google.de/books?id=rDUJAAAAQAAJ&hl=de,,,,,
,transcribe.html,,651.png,Oxford University,https://play.google.com/books/reader?id=rDUJAAAAQAAJ&hl=de&pg=GBS.PA369,,,,368,
,transcribe.html,,567.png,Oxford University,https://play.google.com/books/reader?id=rDUJAAAAQAAJ&hl=de&pg=GBS.PA341,,,,340,
,transcribe.html,,369.png,Oxford University,https://play.google.com/books/reader?id=rDUJAAAAQAAJ&hl=de&pg=GBS.PA275,,,,274,
,,,de_hei8_baer,New York Public Library,https://play.google.com/books/reader?id=YAZXAAAAcAAJ&pg=GBS.PR5,,,,,
,transcribe.html,,049.png,New York Public Library,https://play.google.com/books/reader?id=YAZXAAAAcAAJ&pg=GBS.PA617,,,,124,124/444
,transcribe.html,,074.png,New York Public Library,https://play.google.com/books/reader?id=YAZXAAAAcAAJ&pg=GBS.PA625,,,,132,132/444
,transcribe.html,,006.png,New York Public Library,https://play.google.com/books/reader?id=YAZXAAAAcAAJ&pg=GBS.PA603,,,,110,110/444
,,,de_kerk,New York Public Library,https://books.google.com/books?id=u4cnAAAAMAAJ&hl=de,,,,,
,transcribe.html,,986.png,New York Public Library,https://play.google.com/books/reader?id=u4cnAAAAMAAJ&hl=de&pg=GBS.RA2-PA151,,,,329,
,transcribe.html,,570.png,New York Public Library,https://play.google.com/books/reader?id=u4cnAAAAMAAJ&hl=de&pg=GBS.RA1-PA15,,,,191,
,transcribe.html,,842.png,New York Public Library,https://play.google.com/books/reader?id=u4cnAAAAMAAJ&hl=de&pg=GBS.RA2-PA103,,,,281,
,,,de_ric2,University of Wisconsin - Madison,https://play.google.com/books/reader?id=t88yAQAAMAAJ&pg=GBS.PA3,,,,,
,transcribe.html,,021.png,University of Wisconsin - Madison,https://play.google.com/books/reader?id=t88yAQAAMAAJ&pg=GBS.PA184,,,,184,
,transcribe.html,,018.png,University of Wisconsin - Madison,https://play.google.com/books/reader?id=t88yAQAAMAAJ&pg=GBS.PA183,,,,183,
,transcribe.html,,205.png,University of Wisconsin - Madison,https://play.google.com/books/reader?id=t88yAQAAMAAJ&pg=GBS.PA245,,,,245,
,,,de_peri,New York Public Library,https://play.google.com/books/reader?id=YAZXAAAAcAAJ&pg=GBS.PR5,,,,,
,transcribe.html,,033.png,New York Public Library,https://play.google.com/books/reader?id=YAZXAAAAcAAJ&pg=GBS.PA824,,,,331,331/444
,transcribe.html,,027.png,New York Public Library,https://play.google.com/books/reader?id=YAZXAAAAcAAJ&pg=GBS.PA822,,,,329,329/444
,transcribe.html,,042.png,New York Public Library,https://play.google.com/books/reader?id=YAZXAAAAcAAJ&pg=GBS.PA827,,,,334,334/444
,,,de_robe,New York Public Library,https://books.google.de/books?id=4zQfAAAAMAAJ&hl=de,,,,,
,transcribe2.html,,228.png,New York Public Library,https://play.google.com/books/reader?id=4zQfAAAAMAAJ&hl=de&pg=GBS.PA75,,,,74,
,transcribe2.html,,312.png,New York Public Library,https://play.google.com/books/reader?id=4zQfAAAAMAAJ&hl=de&pg=GBS.PA99,,,,98,
,transcribe2.html,,453.png,New York Public Library,https://play.google.com/books/reader?id=4zQfAAAAMAAJ&hl=de&pg=GBS.PA146,,,,145,
,transcribe2.html,,576.png,New York Public Library,https://play.google.com/books/reader?id=4zQfAAAAMAAJ&hl=de&pg=GBS.PA187,,,,186,
,transcribe2.html,,126.png,New York Public Library,https://play.google.com/books/reader?id=4zQfAAAAMAAJ&hl=de&pg=GBS.PA45,,,,44,
,transcribe.html,,275.png,New York Public Library,https://play.google.com/books/reader?id=4zQfAAAAMAAJ&hl=de&pg=GBS.PA87,,,,86,
,transcribe.html,,018.png,New York Public Library,https://play.google.com/books/reader?id=4zQfAAAAMAAJ&hl=de&pg=GBS.PA9,,,,8,
,transcribe.html,,366.png,New York Public Library,https://play.google.com/books/reader?id=4zQfAAAAMAAJ&hl=de&pg=GBS.PA117,,,,116,
,,,de_verl_baer,New York Public Library,https://play.google.com/books/reader?id=YAZXAAAAcAAJ&pg=GBS.PR5,,,,,
,transcribe.html,,057.png,New York Public Library,https://play.google.com/books/reader?id=YAZXAAAAcAAJ&pg=GBS.PA188,,,,186,ccvi
,transcribe.html,,048.png,New York Public Library,https://play.google.com/books/reader?id=YAZXAAAAcAAJ&pg=GBS.PA185,,,,183,cciii
,transcribe.html,,027.png,New York Public Library,https://play.google.com/books/reader?id=YAZXAAAAcAAJ&pg=GBS.PA178,,,,176,cxcvi
,,,en_ivan,Bodleain Library,,en_ivan_1.pdf http://books.google.com/books?id=ry4JAAAAQAAJ&ie=ISO-8859-1 en_ivan_2.pdf http://books.google.com/books?id=4_INAAAAQAAJ&ie=ISO-8859-1 en_ivan_3.pdf http://google.com/books?id=XwUUAAAAQAAJ&ie=ISO-8859-1,,,,
,transcribe.html,,000.png,Bodleain Library,https://play.google.com/books/reader?id=ry4JAAAAQAAJ&hl=de&pg=GBS.PA1,,,,1,
,transcribe.html,,2094.png,Bodleain Library,https://play.google.com/books/reader?id=XwUUAAAAQAAJ&hl=de&printsec=frontcover&pg=GBS.PA274,,,,272,
,transcribe.html,,1529.png,Bodleain Library,https://play.google.com/books/reader?id=XwUUAAAAQAAJ&hl=de&printsec=frontcover&pg=GBS.PA86,,,,84,
,,,de_scho,New York Public Library,https://play.google.com/books/reader?id=WjMfAAAAMAAJ&pg=GBS.PA5,,,,,
,,,1135.png,New York Public Library,https://play.google.com/books/reader?id=WjMfAAAAMAAJ&pg=GBS.RA1-PA76,,,,364,364/555
,,,1567.png,New York Public Library,https://play.google.com/books/reader?id=WjMfAAAAMAAJ&pg=GBS.RA1-PA220,,,,508,508/555
,,,294.png,New York Public Library,https://play.google.com/books/reader?id=WjMfAAAAMAAJ&pg=GBS.PA82,,,,84,84/555
,,,1099.png,New York Public Library,https://play.google.com/books/reader?id=WjMfAAAAMAAJ&pg=GBS.RA1-PA64,,,,352,352/555
,,,414.png,New York Public Library,https://play.google.com/books/reader?id=WjMfAAAAMAAJ&pg=GBS.PA122,,,,124,124/555
,,,093.png,New York Public Library,https://play.google.com/books/reader?id=WjMfAAAAMAAJ&pg=GBS.PA17,,,,17,17/555
,,,822.png,New York Public Library,https://play.google.com/books/reader?id=WjMfAAAAMAAJ&pg=GBS.PA256,,,,260,260/555
,,,444.png,New York Public Library,https://play.google.com/books/reader?id=WjMfAAAAMAAJ&pg=GBS.PA132,,,,134,134/555
,,,de_schl,Bayerische Staatsbibliothek,https://play.google.com/books/reader?id=3pVMAAAAcAAJ&pg=GBS.PA1,,,,,
,transcribe.html,,781.png,Bayerische Staatsbibliothek,https://play.google.com/books/reader?id=3pVMAAAAcAAJ&pg=GBS.PA263,,,,261,261/281
,transcribe.html,,274.png,Bayerische Staatsbibliothek,https://play.google.com/books/reader?id=3pVMAAAAcAAJ&pg=GBS.PA94,,,,92,92/281
,transcribe.html,,715.png,Bayerische Staatsbibliothek,https://play.google.com/books/reader?id=3pVMAAAAcAAJ&pg=GBS.PA241,,,,239,239/281
,,,de_hei41,New York Public Library,https://play.google.com/books/reader?id=YAZXAAAAcAAJ&pg=GBS.PR5,,,,,
,transcribe.html,,030.png,New York Public Library,https://play.google.com/books/reader?id=YAZXAAAAcAAJ&pg=GBS.PA426,,,,424,cdxliv
,transcribe.html,,009.png,New York Public Library,https://play.google.com/books/reader?id=YAZXAAAAcAAJ&pg=GBS.PA419,,,,417,cdxxxvii
,transcribe.html,,036.png,New York Public Library,https://play.google.com/books/reader?id=YAZXAAAAcAAJ&pg=GBS.PA428,,,,426,cdxlvi
,,,de_hei8_suse,University of Wisconsin,https://books.google.de/books?id=8dAyAQAAMAAJ&hl=de,,,,,
,transcribe.html,,187.png,University of Wisconsin,https://play.google.com/books/reader?id=8dAyAQAAMAAJ&hl=de&pg=GBS.PA187,,,,188,
,transcribe.html,,232.png,University of Wisconsin,https://play.google.com/books/reader?id=8dAyAQAAMAAJ&hl=de&pg=GBS.PA202,,,,203,
,transcribe.html,,205.png,University of Wisconsin,https://play.google.com/books/reader?id=8dAyAQAAMAAJ&hl=de&pg=GBS.PA193,,,,194,
,,,en_kerk,Bodleain Library,en_kerk_1.pdf http://books.google.com/books?id=wggOAAAAQAAJ&ie=ISO-8859-1 en_kerk_2.pdf http://books.google.com/books?id=kggOAAAAQAAJ&ie=ISO-8859-1,en_kerk_1.pdf http://books.google.com/books?id=wggOAAAAQAAJ&ie=ISO-8859-1 en_kerk_2.pdf http://books.google.com/books?id=kggOAAAAQAAJ&ie=ISO-8859-1 en_kerk_3.pdf http://books.google.com/books?id=WwgOAAAAQAAJ&ie=ISO-8859-1 en_kerk_4.pdf http://books.google.com/books?id=fQgOAAAAQAAJ&ie=ISO-8859-1,,,,
,transcribe.html,,385.png,Bodleain Library,https://play.google.com/books/reader?id=kggOAAAAQAAJ&hl=de&pg=GBS.PA69,,,,79,
,transcribe.html,,595.png,Bodleain Library,https://play.google.com/books/reader?id=kggOAAAAQAAJ&hl=de&pg=GBS.PA279,,,,289,
,transcribe.html,,012.png,Bodleain Library,https://play.google.com/books/reader?id=wggOAAAAQAAJ&hl=de&pg=GBS.PA25,,,,25,
,,,de_ende_oelk_bad_quality,University of Wisconsin,https://books.google.de/books?id=oNEyAQAAMAAJ&hl=de,,,,,
,transcribe.html,,057.png,University of Wisconsin,https://play.google.com/books/reader?id=oNEyAQAAMAAJ&hl=de&pg=GBS.PA280,,,,279,
,transcribe.html,,063.png,University of Wisconsin,https://play.google.com/books/reader?id=oNEyAQAAMAAJ&hl=de&pg=GBS.PA282,,,,281,
,transcribe.html,,086.png,University of Wisconsin,https://play.google.com/books/reader?id=oNEyAQAAMAAJ&hl=de&pg=GBS.PA289,,,,288,
,transcribe.html,,de_anna,Bayerische Staatsbibliothek,https://play.google.com/books/reader?id=D5pMAAAAcAAJ&pg=GBS.PA1,,,,,
,transcribe.html,,222.png,Bayerische Staatsbibliothek,https://play.google.com/books/reader?id=D5pMAAAAcAAJ&pg=GBS.PA76,,,,74,74/307
,transcribe.html,,270.png,Bayerische Staatsbibliothek,https://play.google.com/books/reader?id=D5pMAAAAcAAJ&pg=GBS.PA92,,,,90,90/307
,transcribe.html,,429.png,Bayerische Staatsbibliothek,https://play.google.com/books/reader?id=D5pMAAAAcAAJ&pg=GBS.PA145,,,,143,143/307
